player_type,main_genre,recommendations,windows,mac,linux
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,1497.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
,Action,0.0,True,True,True
Single_player,Action,513.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,10232.0,True,True,False
Single_player,Action,4217.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,RPG,253.0,True,False,False
Single_player,RPG,189.0,True,False,False
Single_player,RPG,317.0,True,False,False
Single_player,Action,126.0,True,True,False
Single_player,Casual,145.0,True,True,True
Multi_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,2024.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Racing,567.0,True,False,False
Multi_player,Casual,0.0,True,True,False
Multi_player,Action,3624.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Multi_player,Racing,994.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,441.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,True
Single_player,Simulation,0.0,True,False,True
Single_player,Action,180.0,True,False,False
Single_player,Action,587.0,True,True,True
Single_player,Action,563.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,229.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Casual,212.0,True,False,True
Single_player,Action,861.0,True,False,False
Single_player,Adventure,243.0,True,True,True
Multi_player,Action,1728.0,True,False,False
Single_player,RPG,0.0,True,True,True
Multi_player,Strategy,0.0,True,True,True
Multi_player,Strategy,331.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Adventure,192.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,205.0,True,True,True
Multi_player,Strategy,107.0,True,True,True
Single_player,Action,0.0,True,True,True
Single_player,Action,6177.0,True,False,False
Multi_player,Strategy,115.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Multi_player,Action,203.0,True,False,False
,,0.0,True,False,False
Multi_player,Action,1121.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,102.0,True,True,True
,Casual,0.0,True,False,False
Single_player,Casual,1194.0,True,True,True
Single_player,RPG,130.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,RPG,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Simulation,0.0,True,False,False
Single_player,Adventure,226.0,True,True,False
Single_player,Simulation,0.0,True,False,False
Multi_player,Action,2751.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,1584.0,True,False,False
Single_player,Action,331.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,4262.0,True,False,False
Multi_player,Action,366.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,173.0,True,False,False
Single_player,Adventure,134.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,True
,Casual,0.0,True,False,False
Multi_player,RPG,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Action,1165.0,True,False,False
Single_player,Strategy,197.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,Casual,261.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Sports,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,202.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,,2406.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,325.0,True,False,False
Single_player,Action,134.0,True,False,False
Single_player,Adventure,5364.0,True,False,False
Single_player,RPG,0.0,True,False,False
Multi_player,Action,2285.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,110.0,True,True,False
Multi_player,RPG,102738.0,True,True,True
Multi_player,Casual,0.0,True,False,False
Single_player,Adventure,5347.0,True,True,True
Single_player,Adventure,4463.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,168.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,859.0,True,False,False
Single_player,,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,243.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,145.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,295.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Action,221.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,20429.0,True,False,False
Multi_player,Strategy,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,267.0,True,True,True
Multi_player,RPG,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,168.0,True,True,True
Single_player,Action,10617.0,True,False,False
Single_player,Adventure,333.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Multi_player,Action,1420.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Multi_player,Simulation,437.0,True,False,False
Multi_player,Action,211.0,True,False,False
Single_player,RPG,123.0,True,True,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,419.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
,,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,,237.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,3720.0,True,True,True
Single_player,Action,0.0,True,True,True
Multi_player,Casual,0.0,True,False,False
Single_player,Strategy,201.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,301.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,112.0,True,True,True
Single_player,Action,1164.0,True,False,True
Single_player,RPG,586.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,1151.0,True,False,False
Multi_player,Racing,0.0,True,False,False
Single_player,Adventure,352.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,191.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,236.0,True,False,False
Multi_player,RPG,0.0,True,False,False
Multi_player,Action,599.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,104.0,True,False,False
Single_player,Action,204.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,False,True
Multi_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,147.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,432.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,False,True
Multi_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,884.0,True,True,True
Single_player,RPG,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Multi_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Racing,0.0,True,True,False
Single_player,Adventure,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Action,104.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Multi_player,RPG,0.0,True,True,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,101.0,True,False,False
Single_player,Action,1013.0,True,True,False
Single_player,Action,799.0,True,True,True
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,RPG,114.0,True,True,True
Multi_player,Strategy,0.0,True,False,False
Single_player,Action,984.0,True,True,True
Multi_player,,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,570.0,True,True,True
Multi_player,Action,179.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,,0.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Adventure,240.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Single_player,Action,1981.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Racing,0.0,True,True,False
Single_player,Action,0.0,True,True,False
,,0.0,True,False,False
Single_player,Action,263.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,453.0,True,True,True
Single_player,Casual,914.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,295.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Adventure,309.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Action,3563.0,True,False,False
Single_player,Casual,484.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,2244.0,True,False,False
Multi_player,Casual,0.0,True,True,False
Single_player,Action,258.0,True,False,False
Single_player,Action,112.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Multi_player,Action,1215.0,True,True,False
Single_player,Casual,512.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Strategy,7016.0,True,True,True
Single_player,Strategy,296.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
,,0.0,True,False,False
Single_player,Action,330.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,9142.0,True,True,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,11900.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,119.0,True,False,False
Multi_player,Action,15157.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,185.0,True,False,False
Multi_player,Action,0.0,True,False,False
